image_path,class_label,attributes,caption,split,instance_id
images/team21_screwdriver_60.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,val,team21_Screwdriver_2_Green_Plastic_Plain
images/team21_backpack_1.jpeg,travel_backpack,color:black;material:unknown;pattern:striped,A black backpack object.,train,team21_safari_hitech_black_polyester_striped
images/team21_backpack_2.jpeg,travel_backpack,color:black;material:unknown;pattern:striped,A black backpack object.,train,team21_safari_hitech_black_polyester_striped
images/team21_backpack_3.jpeg,travel_backpack,color:black;material:unknown;pattern:striped,A black backpack object.,train,team21_safari_hitech_black_polyester_striped
images/team21_backpack_4.jpeg,travel_backpack,color:black;material:unknown;pattern:striped,A black backpack object.,train,team21_safari_hitech_black_polyester_striped
images/team21_backpack_5.jpeg,travel_backpack,color:black;material:unknown;pattern:striped,A black backpack object.,train,team21_safari_hitech_black_polyester_striped
images/team21_backpack_6.jpeg,travel_backpack,color:blue;material:unknown;pattern:striped,A blue backpack object.,train,team21_safari_hitech_blue_polyester_striped
images/team21_backpack_7.jpeg,travel_backpack,color:blue;material:unknown;pattern:striped,A blue backpack object.,train,team21_safari_hitech_blue_polyester_striped
images/team21_backpack_8.jpeg,travel_backpack,color:blue;material:unknown;pattern:striped,A blue backpack object.,train,team21_safari_hitech_blue_polyester_striped
images/team21_backpack_9.jpeg,travel_backpack,color:blue;material:unknown;pattern:striped,A blue backpack object.,train,team21_safari_hitech_blue_polyester_striped
images/team21_backpack_10.jpeg,travel_backpack,color:blue;material:unknown;pattern:striped,A blue backpack object.,train,team21_safari_hitech_blue_polyester_striped
images/team21_backpack_11.jpeg,travel_backpack,color:blue;material:unknown;pattern:unknown,A blue backpack object.,train,team21_safari_blue_canvas_printed
images/team21_backpack_12.jpeg,travel_backpack,color:blue;material:unknown;pattern:unknown,A blue backpack object.,train,team21_safari_blue_canvas_printed
images/team21_backpack_13.jpeg,travel_backpack,color:blue;material:unknown;pattern:unknown,A blue backpack object.,train,team21_safari_blue_canvas_printed
images/team21_backpack_14.jpeg,travel_backpack,color:blue;material:unknown;pattern:unknown,A blue backpack object.,train,team21_safari_blue_canvas_printed
images/team21_backpack_15.jpeg,travel_backpack,color:blue;material:unknown;pattern:unknown,A blue backpack object.,train,team21_safari_blue_canvas_printed
images/team21_backpack_16.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_asus_grey_canvas_textured
images/team21_backpack_17.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_asus_grey_canvas_textured
images/team21_backpack_18.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_asus_grey_canvas_textured
images/team21_backpack_19.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_asus_grey_canvas_textured
images/team21_backpack_20.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_asus_grey_canvas_textured
images/team21_backpack_21.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,train,team21_at_valex_black_polyester_plain
images/team21_backpack_22.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,train,team21_at_valex_black_polyester_plain
images/team21_backpack_23.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,train,team21_at_valex_black_polyester_plain
images/team21_backpack_24.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,train,team21_at_valex_black_polyester_plain
images/team21_backpack_25.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,train,team21_at_valex_black_polyester_plain
images/team21_backpack_26.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,train,team21_wildcraft_rucksack_grey_printed
images/team21_backpack_27.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,train,team21_wildcraft_rucksack_grey_printed
images/team21_backpack_28.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,train,team21_wildcraft_rucksack_grey_printed
images/team21_backpack_29.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,train,team21_wildcraft_rucksack_grey_printed
images/team21_backpack_30.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,train,team21_wildcraft_rucksack_grey_printed
images/team21_backpack_31.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_lenovo_grey_canvas_textured
images/team21_backpack_32.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_lenovo_grey_canvas_textured
images/team21_backpack_33.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_lenovo_grey_canvas_textured
images/team21_backpack_34.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_lenovo_grey_canvas_textured
images/team21_backpack_35.jpeg,travel_backpack,color:grey;material:unknown;pattern:textured,A grey backpack object.,train,team21_lenovo_grey_canvas_textured
images/team21_backpack_36.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,train,team21_gear_brown_leather_plain
images/team21_backpack_37.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,train,team21_gear_brown_leather_plain
images/team21_backpack_38.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,train,team21_gear_brown_leather_plain
images/team21_backpack_39.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,train,team21_gear_brown_leather_plain
images/team21_backpack_40.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,train,team21_gear_brown_leather_plain
images/team21_backpack_41.jpeg,travel_backpack,color:blue;material:unknown;pattern:textured,A blue backpack object.,train,team21_lenovo_blue_canvas_textured
images/team21_backpack_42.jpeg,travel_backpack,color:blue;material:unknown;pattern:textured,A blue backpack object.,train,team21_lenovo_blue_canvas_textured
images/team21_backpack_43.jpeg,travel_backpack,color:blue;material:unknown;pattern:textured,A blue backpack object.,train,team21_lenovo_blue_canvas_textured
images/team21_backpack_44.jpeg,travel_backpack,color:blue;material:unknown;pattern:textured,A blue backpack object.,train,team21_lenovo_blue_canvas_textured
images/team21_backpack_45.jpeg,travel_backpack,color:blue;material:unknown;pattern:textured,A blue backpack object.,train,team21_lenovo_blue_canvas_textured
images/team21_backpack_46.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,val,team21_luxur_brown_leather_plain
images/team21_backpack_47.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,val,team21_luxur_brown_leather_plain
images/team21_backpack_48.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,val,team21_luxur_brown_leather_plain
images/team21_backpack_49.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,val,team21_luxur_brown_leather_plain
images/team21_backpack_50.jpeg,travel_backpack,color:brown;material:leather;pattern:unknown,A brown backpack object.,val,team21_luxur_brown_leather_plain
images/team21_backpack_51.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,val,team21_hp_grey_canvas_plain
images/team21_backpack_52.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,val,team21_hp_grey_canvas_plain
images/team21_backpack_53.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,val,team21_hp_grey_canvas_plain
images/team21_backpack_54.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,val,team21_hp_grey_canvas_plain
images/team21_backpack_55.jpeg,travel_backpack,color:grey;material:unknown;pattern:unknown,A grey backpack object.,val,team21_hp_grey_canvas_plain
images/team21_backpack_56.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,val,team21_skybags_casual_black_polyester_printed
images/team21_backpack_57.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,val,team21_skybags_casual_black_polyester_printed
images/team21_backpack_58.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,val,team21_skybags_casual_black_polyester_printed
images/team21_backpack_59.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,val,team21_skybags_casual_black_polyester_printed
images/team21_backpack_60.jpeg,travel_backpack,color:black;material:unknown;pattern:unknown,A black backpack object.,val,team21_skybags_casual_black_polyester_printed
images/team21_calculator_1.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_12_Black_Plastic_Plain
images/team21_calculator_2.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_12_Black_Plastic_Plain
images/team21_calculator_3.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_12_Black_Plastic_Plain
images/team21_calculator_4.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_12_Black_Plastic_Plain
images/team21_calculator_5.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_12_Black_Plastic_Plain
images/team21_calculator_6.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_2_Black_Plastic_Plain
images/team21_calculator_7.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_2_Black_Plastic_Plain
images/team21_calculator_8.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_2_Black_Plastic_Plain
images/team21_calculator_9.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_2_Black_Plastic_Plain
images/team21_calculator_10.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_2_Black_Plastic_Plain
images/team21_calculator_11.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_4_Black_Plastic_Plain
images/team21_calculator_12.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_4_Black_Plastic_Plain
images/team21_calculator_13.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_4_Black_Plastic_Plain
images/team21_calculator_14.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_4_Black_Plastic_Plain
images/team21_calculator_15.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_4_Black_Plastic_Plain
images/team21_calculator_16.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_8_Black_Plastic_Plain
images/team21_calculator_17.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_8_Black_Plastic_Plain
images/team21_calculator_18.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_8_Black_Plastic_Plain
images/team21_calculator_19.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_8_Black_Plastic_Plain
images/team21_calculator_20.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_8_Black_Plastic_Plain
images/team21_calculator_21.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_3_Black_Plastic_Plain
images/team21_calculator_22.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_3_Black_Plastic_Plain
images/team21_calculator_23.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_3_Black_Plastic_Plain
images/team21_calculator_24.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_3_Black_Plastic_Plain
images/team21_calculator_25.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_3_Black_Plastic_Plain
images/team21_calculator_26.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_5_White_Plastic_Plain
images/team21_calculator_27.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_5_White_Plastic_Plain
images/team21_calculator_28.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_5_White_Plastic_Plain
images/team21_calculator_29.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_5_White_Plastic_Plain
images/team21_calculator_30.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_5_White_Plastic_Plain
images/team21_calculator_31.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_7_Black_Plastic_Plain
images/team21_calculator_32.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_7_Black_Plastic_Plain
images/team21_calculator_33.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_7_Black_Plastic_Plain
images/team21_calculator_34.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_7_Black_Plastic_Plain
images/team21_calculator_35.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_7_Black_Plastic_Plain
images/team21_calculator_36.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_11_White_Plastic_Plain
images/team21_calculator_37.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_11_White_Plastic_Plain
images/team21_calculator_38.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_11_White_Plastic_Plain
images/team21_calculator_39.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_11_White_Plastic_Plain
images/team21_calculator_40.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,train,team21_Calculator_11_White_Plastic_Plain
images/team21_calculator_41.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_1_Black_Plastic_Plain
images/team21_calculator_42.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_1_Black_Plastic_Plain
images/team21_calculator_43.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_1_Black_Plastic_Plain
images/team21_calculator_44.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_1_Black_Plastic_Plain
images/team21_calculator_45.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,train,team21_Calculator_1_Black_Plastic_Plain
images/team21_calculator_46.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,val,team21_Calculator_9_Black_Plastic_Plain
images/team21_calculator_47.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,val,team21_Calculator_9_Black_Plastic_Plain
images/team21_calculator_48.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,val,team21_Calculator_9_Black_Plastic_Plain
images/team21_calculator_49.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,val,team21_Calculator_9_Black_Plastic_Plain
images/team21_calculator_50.jpeg,stationery_calculator,color:black;material:plastic;pattern:unknown,A black calculator object.,val,team21_Calculator_9_Black_Plastic_Plain
images/team21_calculator_51.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_10_White_Plastic_Plain
images/team21_calculator_52.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_10_White_Plastic_Plain
images/team21_calculator_53.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_10_White_Plastic_Plain
images/team21_calculator_54.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_10_White_Plastic_Plain
images/team21_calculator_55.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_10_White_Plastic_Plain
images/team21_calculator_56.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_6_White_Plastic_Plain
images/team21_calculator_57.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_6_White_Plastic_Plain
images/team21_calculator_58.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_6_White_Plastic_Plain
images/team21_calculator_59.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_6_White_Plastic_Plain
images/team21_calculator_60.jpeg,stationery_calculator,color:white;material:plastic;pattern:unknown,A white calculator object.,val,team21_Calculator_6_White_Plastic_Plain
images/team21_mugs_1.jpeg,tableware_mug,color:unknown;material:unknown;pattern:unknown,A unknown mugs object.,train,team21_mug_12_gray_silicone_plain
images/team21_mugs_2.jpeg,tableware_mug,color:unknown;material:unknown;pattern:unknown,A unknown mugs object.,train,team21_mug_12_gray_silicone_plain
images/team21_mugs_3.jpeg,tableware_mug,color:unknown;material:unknown;pattern:unknown,A unknown mugs object.,train,team21_mug_12_gray_silicone_plain
images/team21_mugs_4.jpeg,tableware_mug,color:unknown;material:unknown;pattern:unknown,A unknown mugs object.,train,team21_mug_12_gray_silicone_plain
images/team21_mugs_5.jpeg,tableware_mug,color:unknown;material:unknown;pattern:unknown,A unknown mugs object.,train,team21_mug_12_gray_silicone_plain
images/team21_mugs_6.jpeg,tableware_mug,color:white;material:unknown;pattern:striped,A white mugs object.,train,team21_mug_1_white_ceramic_striped
images/team21_mugs_7.jpeg,tableware_mug,color:white;material:unknown;pattern:striped,A white mugs object.,train,team21_mug_1_white_ceramic_striped
images/team21_mugs_8.jpeg,tableware_mug,color:white;material:unknown;pattern:striped,A white mugs object.,train,team21_mug_1_white_ceramic_striped
images/team21_mugs_9.jpeg,tableware_mug,color:white;material:unknown;pattern:striped,A white mugs object.,train,team21_mug_1_white_ceramic_striped
images/team21_mugs_10.jpeg,tableware_mug,color:white;material:unknown;pattern:striped,A white mugs object.,train,team21_mug_1_white_ceramic_striped
images/team21_mugs_11.jpeg,tableware_mug,color:black;material:unknown;pattern:textured,A black mugs object.,train,team21_mug_11_black_ceramic_textured
images/team21_mugs_12.jpeg,tableware_mug,color:black;material:unknown;pattern:textured,A black mugs object.,train,team21_mug_11_black_ceramic_textured
images/team21_mugs_13.jpeg,tableware_mug,color:black;material:unknown;pattern:textured,A black mugs object.,train,team21_mug_11_black_ceramic_textured
images/team21_mugs_14.jpeg,tableware_mug,color:black;material:unknown;pattern:textured,A black mugs object.,train,team21_mug_11_black_ceramic_textured
images/team21_mugs_15.jpeg,tableware_mug,color:black;material:unknown;pattern:textured,A black mugs object.,train,team21_mug_11_black_ceramic_textured
images/team21_mugs_16.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,train,team21_mug_2_transparent_glass_plain
images/team21_mugs_17.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,train,team21_mug_2_transparent_glass_plain
images/team21_mugs_18.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,train,team21_mug_2_transparent_glass_plain
images/team21_mugs_19.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,train,team21_mug_2_transparent_glass_plain
images/team21_mugs_20.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,train,team21_mug_2_transparent_glass_plain
images/team21_mugs_21.jpeg,tableware_mug,color:blue;material:plastic;pattern:unknown,A blue mugs object.,train,team21_mug_5_blue_plastic_plain
images/team21_mugs_22.jpeg,tableware_mug,color:blue;material:plastic;pattern:unknown,A blue mugs object.,train,team21_mug_5_blue_plastic_plain
images/team21_mugs_23.jpeg,tableware_mug,color:blue;material:plastic;pattern:unknown,A blue mugs object.,train,team21_mug_5_blue_plastic_plain
images/team21_mugs_24.jpeg,tableware_mug,color:blue;material:plastic;pattern:unknown,A blue mugs object.,train,team21_mug_5_blue_plastic_plain
images/team21_mugs_25.jpeg,tableware_mug,color:blue;material:plastic;pattern:unknown,A blue mugs object.,train,team21_mug_5_blue_plastic_plain
images/team21_mugs_26.jpeg,tableware_mug,color:brown;material:plastic;pattern:textured,A brown mugs object.,train,team21_mug_10_brown_plastic_textured
images/team21_mugs_27.jpeg,tableware_mug,color:brown;material:plastic;pattern:textured,A brown mugs object.,train,team21_mug_10_brown_plastic_textured
images/team21_mugs_28.jpeg,tableware_mug,color:brown;material:plastic;pattern:textured,A brown mugs object.,train,team21_mug_10_brown_plastic_textured
images/team21_mugs_29.jpeg,tableware_mug,color:brown;material:plastic;pattern:textured,A brown mugs object.,train,team21_mug_10_brown_plastic_textured
images/team21_mugs_30.jpeg,tableware_mug,color:brown;material:plastic;pattern:textured,A brown mugs object.,train,team21_mug_10_brown_plastic_textured
images/team21_mugs_31.jpeg,tableware_mug,color:white;material:unknown;pattern:unknown,A white mugs object.,train,team21_mug_8_white_ceramic_plain
images/team21_mugs_32.jpeg,tableware_mug,color:white;material:unknown;pattern:unknown,A white mugs object.,train,team21_mug_8_white_ceramic_plain
images/team21_mugs_33.jpeg,tableware_mug,color:white;material:unknown;pattern:unknown,A white mugs object.,train,team21_mug_8_white_ceramic_plain
images/team21_mugs_34.jpeg,tableware_mug,color:white;material:unknown;pattern:unknown,A white mugs object.,train,team21_mug_8_white_ceramic_plain
images/team21_mugs_35.jpeg,tableware_mug,color:white;material:unknown;pattern:unknown,A white mugs object.,train,team21_mug_8_white_ceramic_plain
images/team21_mugs_36.jpeg,tableware_mug,color:unknown;material:metal;pattern:textured,A unknown mugs object.,train,team21_mug_7_copper_metal_textured
images/team21_mugs_37.jpeg,tableware_mug,color:unknown;material:metal;pattern:textured,A unknown mugs object.,train,team21_mug_7_copper_metal_textured
images/team21_mugs_38.jpeg,tableware_mug,color:unknown;material:metal;pattern:textured,A unknown mugs object.,train,team21_mug_7_copper_metal_textured
images/team21_mugs_39.jpeg,tableware_mug,color:unknown;material:metal;pattern:textured,A unknown mugs object.,train,team21_mug_7_copper_metal_textured
images/team21_mugs_40.jpeg,tableware_mug,color:unknown;material:metal;pattern:textured,A unknown mugs object.,train,team21_mug_7_copper_metal_textured
images/team21_mugs_41.jpeg,tableware_mug,color:transparent;material:glass;pattern:textured,A transparent mugs object.,train,team21_mug_9_transparent_glass_textured
images/team21_mugs_42.jpeg,tableware_mug,color:transparent;material:glass;pattern:textured,A transparent mugs object.,train,team21_mug_9_transparent_glass_textured
images/team21_mugs_43.jpeg,tableware_mug,color:transparent;material:glass;pattern:textured,A transparent mugs object.,train,team21_mug_9_transparent_glass_textured
images/team21_mugs_44.jpeg,tableware_mug,color:transparent;material:glass;pattern:textured,A transparent mugs object.,train,team21_mug_9_transparent_glass_textured
images/team21_mugs_45.jpeg,tableware_mug,color:transparent;material:glass;pattern:textured,A transparent mugs object.,train,team21_mug_9_transparent_glass_textured
images/team21_mugs_46.jpeg,tableware_mug,color:white;material:unknown;pattern:textured,A white mugs object.,val,team21_mug_4_white_enamel_textured
images/team21_mugs_47.jpeg,tableware_mug,color:white;material:unknown;pattern:textured,A white mugs object.,val,team21_mug_4_white_enamel_textured
images/team21_mugs_48.jpeg,tableware_mug,color:white;material:unknown;pattern:textured,A white mugs object.,val,team21_mug_4_white_enamel_textured
images/team21_mugs_49.jpeg,tableware_mug,color:white;material:unknown;pattern:textured,A white mugs object.,val,team21_mug_4_white_enamel_textured
images/team21_mugs_50.jpeg,tableware_mug,color:white;material:unknown;pattern:textured,A white mugs object.,val,team21_mug_4_white_enamel_textured
images/team21_mugs_51.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,val,team21_mug_6_transparent_glass_latte
images/team21_mugs_52.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,val,team21_mug_6_transparent_glass_latte
images/team21_mugs_53.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,val,team21_mug_6_transparent_glass_latte
images/team21_mugs_54.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,val,team21_mug_6_transparent_glass_latte
images/team21_mugs_55.jpeg,tableware_mug,color:transparent;material:glass;pattern:unknown,A transparent mugs object.,val,team21_mug_6_transparent_glass_latte
images/team21_mugs_56.jpeg,tableware_mug,color:grey;material:metal;pattern:unknown,A grey mugs object.,val,team21_mug_3_silver_metal_plain
images/team21_mugs_57.jpeg,tableware_mug,color:grey;material:metal;pattern:unknown,A grey mugs object.,val,team21_mug_3_silver_metal_plain
images/team21_mugs_58.jpeg,tableware_mug,color:grey;material:metal;pattern:unknown,A grey mugs object.,val,team21_mug_3_silver_metal_plain
images/team21_mugs_59.jpeg,tableware_mug,color:grey;material:metal;pattern:unknown,A grey mugs object.,val,team21_mug_3_silver_metal_plain
images/team21_mugs_60.jpeg,tableware_mug,color:grey;material:metal;pattern:unknown,A grey mugs object.,val,team21_mug_3_silver_metal_plain
images/team21_sneakers_1.jpeg,footwear_sneakers,color:green;material:unknown;pattern:unknown,A green sneakers object.,train,team21_sneaker_10_green_synthetic_plain
images/team21_sneakers_2.jpeg,footwear_sneakers,color:green;material:unknown;pattern:unknown,A green sneakers object.,train,team21_sneaker_10_green_synthetic_plain
images/team21_sneakers_3.jpeg,footwear_sneakers,color:green;material:unknown;pattern:unknown,A green sneakers object.,train,team21_sneaker_10_green_synthetic_plain
images/team21_sneakers_4.jpeg,footwear_sneakers,color:green;material:unknown;pattern:unknown,A green sneakers object.,train,team21_sneaker_10_green_synthetic_plain
images/team21_sneakers_5.jpeg,footwear_sneakers,color:green;material:unknown;pattern:unknown,A green sneakers object.,train,team21_sneaker_10_green_synthetic_plain
images/team21_sneakers_6.jpeg,footwear_sneakers,color:unknown;material:leather;pattern:unknown,A unknown sneakers object.,train,team21_sneaker_8_yellow_leather_plain
images/team21_sneakers_7.jpeg,footwear_sneakers,color:unknown;material:leather;pattern:unknown,A unknown sneakers object.,train,team21_sneaker_8_yellow_leather_plain
images/team21_sneakers_8.jpeg,footwear_sneakers,color:unknown;material:leather;pattern:unknown,A unknown sneakers object.,train,team21_sneaker_8_yellow_leather_plain
images/team21_sneakers_9.jpeg,footwear_sneakers,color:unknown;material:leather;pattern:unknown,A unknown sneakers object.,train,team21_sneaker_8_yellow_leather_plain
images/team21_sneakers_10.jpeg,footwear_sneakers,color:unknown;material:leather;pattern:unknown,A unknown sneakers object.,train,team21_sneaker_8_yellow_leather_plain
images/team21_sneakers_11.jpeg,footwear_sneakers,color:white;material:unknown;pattern:textured,A white sneakers object.,train,team21_sneaker_6_white_synthetic_textured
images/team21_sneakers_12.jpeg,footwear_sneakers,color:white;material:unknown;pattern:textured,A white sneakers object.,train,team21_sneaker_6_white_synthetic_textured
images/team21_sneakers_13.jpeg,footwear_sneakers,color:white;material:unknown;pattern:textured,A white sneakers object.,train,team21_sneaker_6_white_synthetic_textured
images/team21_sneakers_14.jpeg,footwear_sneakers,color:white;material:unknown;pattern:textured,A white sneakers object.,train,team21_sneaker_6_white_synthetic_textured
